directory,file_name,variable_name,variable_type,description
data,households.rda,community,factor,"the communities surveyed, options including [1] kg: Korle Gonno and [2] abuja: Abuja"
data,households.rda,housing_type,factor,"housing type, options includin [1] block_unit: unit in a row of apartments made of cement blocks, [2] wood_unit: unit in a row of apartments made of wood, [3] house, [4] compound_house: single-story L- or C-shaped house with a multiple units around a shared courtyard, [5] multistory_apt: multi-story apartment building, [6] wood_shack: wooden shack, [7] no_structure, and [8] other"
data,households.rda,respondent_relationship_to_hh,factor,"respondent's relationship to the household head (respondent identified), options including [1] self, [2] child, [3] spouse, and [4] other_relative"
data,households.rda,gender,factor,"gender (self-identified) of respondent, options including [1] female and [2] male"
data,households.rda,tenure,character,"tenure status, options including [1] rented: renter, [2] owned: homeowner, or [3] no_payment: living without payment)"
data,households.rda,years_in_community,integer,number of years respondent has lived in community
data,households.rda,adult_count,double,"number of adults in household including respondent. Household is described as those ""eating from the same pot"""
data,households.rda,child_count,double,"number of children under 18 in household. Household is described as those ""eating from the same pot"""
data,households.rda,rooms_in_hh,double,"number of rooms used for sleeping. Household is described as those ""eating from the same pot"""
data,households.rda,business_ownership,factor,"household or respondent owns a business, options including [1] respondent-owned and [2] household-owned"
data,households.rda,business_location,character,"location type of the business, options including [1]home_based, [2] outside_home: fixed location outside home, or [3] mobile: mobile location."
data,households.rda,business_category,character,"type of business, options including [1] food, [2] shop, [3] salon, [4] vented_water, [5] tailoring, and [6] other_services."
data,households.rda,business_water_use,logical,respondent's business uses water beyond typical needs of household (true or false)
data,households.rda,business_water_source,factor,"primary source of water for business use (packaged water, piped to home, piped to neighbor's home, piped to compound, commercial or public tap, borehole, dug well, spring water, delivered water)"
data,households.rda,primary_dw_source,factor,"primary source of drinking water (packaged water, piped to home, piped to neighbor's home, piped to compound, commercial or public tap, borehole, dug well, spring water, delivered water)"
data,households.rda,dw_reason_x,logical,"columns about respondent reasons for using drinking water source on convenience, affordability, availability, temperature, cleanliness, taste, habit or cultural norm, trustworthiness, health, other. (true or false)"
data,households.rda,package_type_preference,factor,"respondent typically purchases individual, options including [1]individual: sachets/packets/bottles, [2] bag: multipacks of these, or [3] both"
data,households.rda,package_size_reason_x,logical,"columns about reasons for purchasing preferred package type on storage space in home, cost effectiveness, temperature at time of purchase, availability of money, convenience, size needed for respondent or household, avoiding wasting water by purchasing only when needed. (true or false)"
data,households.rda,dw_treatment,factor,"treatment methods of water before drinking, options including [1]no_treatment, [2] boil, [3]boil;settle, [4] filter, and [5]settle"
data,households.rda,primary_water_source,factor,"primary water source for non-drinking water, options including [1]packaged water, [2]piped_to_home, [3]piped to neighbor's home, [4]piped to compound, [5]commercial or public tap, [6]borehole, [7]dug well, [8]spring water, and [9]delivered water)"
data,households.rda,primary_source_reason_x,logical,"columns about reasons for using primary source of non-drinking water on proximity to home, convenience, affordability, availability, cleanliness, other. (true or false)"
data,households.rda,other_non_dw_source_use,logical,respondent uses at least one source besides primary non-drinking water source (true or false)
data,households.rda,other_non_dw_sources_x,logical,"columns about additional water source(s) for non-drinking water on packaged water, piped to home, piped to neighbor's home, piped to compound, commercial or public tap, borehole, dug well, spring water, delivered water. (true or false)"
data,households.rda,secondary_source_reason_x,logical,"columns about reason for using secondary source of non-drinking water (primary source is not available, primary source is not clean, primary source is crowded, availability of shower stalls, convenient location)"
data,households.rda,tap_payment_mode,factor,"respondent's mechanism for paying for piped water (all respondents use piped water as a primary or secondary source). Options include [1] pay_to_fetch: paying to fetch, [2] shares_bill: sharing or paying the whole bill, or [3] both (at different taps)."
data,households.rda,daily_hh_water_cost_for_pay_to_fetch,double,daily estimated cost of drinking water for respondent's household
